path,size_mb,issues,real_risk
.env.example,0.0,ok,False
.gitignore,0.002,ok,False
README.md,0.007,ok,False
config/x_sources/cashtags.txt,0.0,ok,False
config/x_sources/creator_candidates.csv,0.02,ok,False
config/x_sources/market_control_accounts.txt,0.0,ok,False
config/x_sources/profiles.txt,0.0,ok,False
config/x_sources/profiles_likely.txt,0.0,ok,False
config/x_sources/profiles_unverified_candidates.txt,0.0,ok,False
config/x_sources/profiles_verified.txt,0.0,ok,False
config/x_sources/search_queries.txt,0.001,ok,False
data/.gitkeep,0.0,ok,False
data/README.md,0.002,ok,False
data/exports/analysis/01_youtube_sample_lock_report.csv,0.001,ok,False
data/exports/analysis/01_youtube_sample_lock_report.md,0.001,ok,False
data/exports/analysis/02_youtube_sample_descriptives.csv,0.003,ok,False
data/exports/analysis/02_youtube_sample_descriptives.md,0.001,ok,False
data/exports/analysis/03_event_study_readiness.csv,0.001,ok,False
data/exports/analysis/03_event_study_readiness.md,0.001,ok,False
data/exports/analysis/04_yfinance_event_study_results.csv,0.007,ok,False
data/exports/analysis/04_yfinance_event_study_results.md,0.002,ok,False
data/exports/analysis/05_bloomberg_data_pull_plan.md,0.001,ok,False
data/exports/analysis/05_bloomberg_ticker_event_request.csv,0.115,ok,False
data/exports/analysis/06_preliminary_findings_memo.md,0.002,ok,False
data/exports/analysis/07_apify_provider_limit_memo.md,0.001,ok,False
data/exports/analysis/08_collection_feasibility_audit.md,0.005,ok,False
data/exports/event_study/event_study_match_diagnostics.csv,0.017,ok,False
data/exports/event_study/event_study_match_diagnostics.md,0.0,ok,False
data/exports/event_study/event_study_results.csv,0.023,ok,False
data/exports/event_study/event_study_summary.md,0.0,ok,False
data/exports/final_paper_package/00_repo_and_sample_audit.md,0.006,ok,False
data/exports/final_paper_package/01_sample_construction_table.csv,0.001,ok,False
data/exports/final_paper_package/01_sample_construction_table.md,0.001,ok,False
data/exports/final_paper_package/02_event_study_robustness_table.csv,0.001,ok,False
data/exports/final_paper_package/02_event_study_robustness_table.md,0.002,ok,False
data/exports/final_paper_package/03_leave_one_out_tables.csv,0.001,ok,False
data/exports/final_paper_package/03_leave_one_out_tables.md,0.001,ok,False
data/exports/final_paper_package/04_timing_lookahead_methodology.md,0.001,ok,False
data/exports/final_paper_package/04_timing_lookahead_table.csv,0.001,ok,False
data/exports/final_paper_package/04_timing_lookahead_table.md,0.001,ok,False
data/exports/final_paper_package/05_duplicate_cluster_analysis.csv,0.001,ok,False
data/exports/final_paper_package/05_duplicate_cluster_analysis.md,0.001,ok,False
data/exports/final_paper_package/06_sec_news_excluded_event_study_table.csv,0.0,ok,False
data/exports/final_paper_package/06_sec_news_excluded_event_study_table.md,0.001,ok,False
data/exports/final_paper_package/06_sec_news_overlap_flags.csv,0.222,ok,False
data/exports/final_paper_package/06_sec_news_overlap_summary.md,0.0,ok,False
data/exports/final_paper_package/06b_free_metadata_confounds.csv,0.001,ok,False
data/exports/final_paper_package/06b_free_metadata_confounds_summary.md,0.0,ok,False
data/exports/final_paper_package/07_bloomberg_csv_ingestion_status.csv,0.0,ok,False
data/exports/final_paper_package/07_bloomberg_csv_ingestion_status.md,0.001,ok,False
data/exports/final_paper_package/07_bloomberg_manual_pull_instructions.md,0.001,ok,False
data/exports/final_paper_package/07_bloomberg_required_fields_checklist.md,0.001,ok,False
data/exports/final_paper_package/08_factor_adjusted_alpha_table.csv,0.004,ok,False
data/exports/final_paper_package/08_factor_adjusted_alpha_table.md,0.005,ok,False
data/exports/final_paper_package/08_factor_download_status.csv,0.0,ok,False
data/exports/final_paper_package/08_factor_download_status.md,0.0,ok,False
data/exports/final_paper_package/08_factor_methodology.md,0.001,ok,False
data/exports/final_paper_package/09_intraday_coverage_report.csv,0.015,ok,False
data/exports/final_paper_package/09_intraday_coverage_report.md,0.0,ok,False
data/exports/final_paper_package/09_intraday_event_reactions.csv,0.173,ok,False
data/exports/final_paper_package/09_intraday_event_reactions.md,0.005,ok,False
data/exports/final_paper_package/09_intraday_methodology_and_limitations.md,0.001,ok,False
data/exports/final_paper_package/10_momentum_decomposition_table.csv,0.001,ok,False
data/exports/final_paper_package/10_momentum_decomposition_table.md,0.002,ok,False
data/exports/final_paper_package/10_momentum_interpretation.md,0.0,ok,False
data/exports/final_paper_package/11_calendar_time_portfolio_methodology.md,0.0,ok,False
data/exports/final_paper_package/11_calendar_time_portfolio_results.csv,0.004,ok,False
data/exports/final_paper_package/11_calendar_time_portfolio_results.md,0.004,ok,False
data/exports/final_paper_package/12_defensible_claim_matrix.csv,0.001,ok,False
data/exports/final_paper_package/12_defensible_claim_matrix.md,0.002,ok,False
data/exports/final_paper_package/13_final_results_section_draft.md,0.001,ok,False
data/exports/final_paper_package/14_final_methodology_section_draft.md,0.001,ok,False
data/exports/final_paper_package/15_final_limitations_section.md,0.001,ok,False
data/exports/final_paper_package/16_professor_one_page_update.md,0.001,ok,False
data/exports/final_paper_package/17_transcript_count_reconciliation.csv,0.0,ok,False
data/exports/final_paper_package/17_transcript_count_reconciliation.md,0.002,ok,False
data/exports/final_paper_package/18_runpod_sync_status.md,0.001,ok,False
data/exports/final_paper_package/19_final_result_hierarchy.csv,0.0,ok,False
data/exports/final_paper_package/19_final_result_hierarchy.md,0.002,ok,False
data/exports/final_paper_package/20_factor_result_interpretation.md,0.002,ok,False
data/exports/final_paper_package/21_sec_clean_interpretation.md,0.001,ok,False
data/exports/final_paper_package/22_calendar_time_interpretation.md,0.002,ok,False
data/exports/final_paper_package/23_final_methodology_section_clean.md,0.002,ok,False
data/exports/final_paper_package/24_final_results_section_clean.md,0.002,ok,False
data/exports/final_paper_package/25_final_limitations_section_clean.md,0.002,ok,False
data/exports/final_paper_package/26_final_conclusion_clean.md,0.001,ok,False
data/exports/final_paper_package/27_professor_one_page_clean.md,0.002,ok,False
data/exports/final_paper_package/28_metadata_patch_log.md,0.001,ok,False
data/exports/final_paper_package/29_sec_language_audit.md,0.001,ok,False
data/exports/final_paper_package/30_final_visual_exhibit_plan.md,0.001,ok,False
data/exports/final_paper_package/31_final_abstract_draft.md,0.001,ok,False
data/exports/final_paper_package/32_final_introduction_draft.md,0.001,ok,False
data/exports/final_paper_package/33_final_data_section_draft.md,0.001,ok,False
data/exports/final_paper_package/34_final_methods_section_draft.md,0.001,ok,False
data/exports/final_paper_package/35_final_results_section_draft_v2.md,0.002,ok,False
data/exports/final_paper_package/36_final_discussion_section_draft.md,0.001,ok,False
data/exports/final_paper_package/37_final_limitations_section_draft_v2.md,0.001,ok,False
data/exports/final_paper_package/38_final_conclusion_draft_v2.md,0.001,ok,False
data/exports/final_paper_package/39_presentation_defense_talking_points.md,0.002,ok,False
data/exports/final_paper_package/40_runpod_count_reconciliation_audit.csv,0.004,ok,False
data/exports/final_paper_package/40_runpod_count_reconciliation_audit.md,0.009,ok,False
data/exports/final_paper_package/99_final_codex_verification_summary.md,0.001,ok,False
data/exports/final_paper_package/README.md,0.006,ok,False
data/exports/final_paper_package/deep_dive/01_creator_heterogeneity.csv,0.002,ok,False
data/exports/final_paper_package/deep_dive/01_creator_heterogeneity.md,0.002,ok,False
data/exports/final_paper_package/deep_dive/02_ticker_heterogeneity.csv,0.001,ok,False
data/exports/final_paper_package/deep_dive/02_ticker_heterogeneity.md,0.001,ok,False
data/exports/final_paper_package/deep_dive/03_yearly_results.csv,0.0,ok,False
data/exports/final_paper_package/deep_dive/03_yearly_results.md,0.0,ok,False
data/exports/final_paper_package/deep_dive/04_segment_results.csv,0.0,ok,False
data/exports/final_paper_package/deep_dive/04_segment_results.md,0.001,ok,False
data/exports/final_paper_package/deep_dive/05_cross_sectional_regressions.csv,0.0,ok,False
data/exports/final_paper_package/deep_dive/05_cross_sectional_regressions.md,0.001,ok,False
data/exports/final_paper_package/deep_dive/05_regression_interpretation.md,0.001,ok,False
data/exports/final_paper_package/deep_dive/06_falsification_interpretation.md,0.001,ok,False
data/exports/final_paper_package/deep_dive/06_placebo_and_falsification_tests.csv,0.0,ok,False
data/exports/final_paper_package/deep_dive/06_placebo_and_falsification_tests.md,0.001,ok,False
data/exports/final_paper_package/figures_data/concentration_stress_test.csv,0.0,ok,False
data/exports/final_paper_package/figures_data/cost_sensitivity.csv,0.0,ok,False
data/exports/final_paper_package/figures_data/free_news_confound_counts.csv,0.0,ok,False
data/exports/final_paper_package/figures_data/free_news_robustness_forest_plot.csv,0.001,ok,False
data/exports/final_paper_package/figures_data/sample_funnel.csv,0.0,ok,False
data/exports/final_paper_package/final_tables/Table_1_Sample_Construction.csv,0.001,ok,False
data/exports/final_paper_package/final_tables/Table_1_Sample_Construction.md,0.001,ok,False
data/exports/final_paper_package/final_tables/Table_2_Main_Event_Study_Robustness.csv,0.001,ok,False
data/exports/final_paper_package/final_tables/Table_2_Main_Event_Study_Robustness.md,0.002,ok,False
data/exports/final_paper_package/final_tables/Table_3_SEC_Clean_Robustness.csv,0.0,ok,False
data/exports/final_paper_package/final_tables/Table_3_SEC_Clean_Robustness.md,0.001,ok,False
data/exports/final_paper_package/final_tables/Table_4_Factor_Adjusted_Alpha.csv,0.004,ok,False
data/exports/final_paper_package/final_tables/Table_4_Factor_Adjusted_Alpha.md,0.005,ok,False
data/exports/final_paper_package/final_tables/Table_5_Calendar_Time_Portfolio.csv,0.004,ok,False
data/exports/final_paper_package/final_tables/Table_5_Calendar_Time_Portfolio.md,0.004,ok,False
data/exports/final_paper_package/final_tables/Table_6_Defensible_Claim_Matrix.csv,0.001,ok,False
data/exports/final_paper_package/final_tables/Table_6_Defensible_Claim_Matrix.md,0.002,ok,False
data/exports/final_paper_package/free_news/01_free_news_provider_status.csv,0.0,ok,False
data/exports/final_paper_package/free_news/01_free_news_provider_status.md,0.0,ok,False
data/exports/final_paper_package/free_news/02_free_news_event_flags.csv,0.175,ok,False
data/exports/final_paper_package/free_news/02_free_news_event_flags.md,0.001,ok,False
data/exports/final_paper_package/free_news/03_free_news_summary.md,0.001,ok,False
data/exports/final_paper_package/free_news/04_free_news_excluded_event_study.csv,0.001,ok,False
data/exports/final_paper_package/free_news/04_free_news_excluded_event_study.md,0.001,ok,False
data/exports/final_paper_package/free_news/05_free_news_interpretation.md,0.001,ok,False
data/exports/final_paper_package/locked_sample/01_locked_event_manifest.csv,0.722,ok,False
data/exports/final_paper_package/locked_sample/02_locked_transcript_manifest.csv,4.746,ok,False
data/exports/final_paper_package/locked_sample/03_locked_sample_reconciliation.csv,0.002,ok,False
data/exports/final_paper_package/locked_sample/README.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/00_v2_build_plan.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/01_live_db_schema_audit.md,0.011,ok,False
data/exports/final_paper_package_v2_expanded/01_v2_sample_construction_table.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/01_v2_sample_construction_table.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/02_v2_event_study_robustness_table.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/02_v2_event_study_robustness_table.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/03_v2_timing_lookahead_table.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/03_v2_timing_lookahead_table.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/04_v2_duplicate_cluster_analysis.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/04_v2_duplicate_cluster_analysis.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/05_v2_sec_clean_analysis.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/05_v2_sec_clean_analysis.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/06_v2_top5_vs_non_top_analysis.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/06_v2_top5_vs_non_top_analysis.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/07_v2_buy_vs_sell_analysis.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/07_v2_buy_vs_sell_analysis.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/08_v2_creator_heterogeneity.csv,0.004,ok,False
data/exports/final_paper_package_v2_expanded/08_v2_creator_heterogeneity.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/09_v2_ticker_heterogeneity.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/09_v2_ticker_heterogeneity.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/100_v2_long_horizon_final_audit.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/10_v2_factor_adjusted_alpha_table.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/10_v2_factor_adjusted_alpha_table.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/11_v2_calendar_time_portfolio_results.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/11_v2_calendar_time_portfolio_results.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/12_v1_vs_v2_comparison_table.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/12_v1_vs_v2_comparison_table.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/13_v2_result_hierarchy.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/13_v2_result_hierarchy.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/14_v2_final_results_section_draft.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/15_v2_final_limitations_section_draft.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/16_v2_final_conclusion_draft.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/17_v2_professor_defense_memo.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/18_v2_adoption_recommendation.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/19_v2_maximum_defense_workplan.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/20_v2_long_horizon_news_alpha_workplan.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/21_v2_long_horizon_claim_matrix.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/21_v2_long_horizon_claim_matrix.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/30_critical_defense_workplan.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/99_v2_master_audit.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/README.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/bloomberg_validation/README.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/bloomberg_validation/Table_Bloomberg_Coverage.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/bloomberg_validation/Table_Bloomberg_Event_Mechanisms.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/bloomberg_validation/bloomberg_daily_market_panel.csv,18.14,ok,False
data/exports/final_paper_package_v2_expanded/bloomberg_validation/bloomberg_event_asof_validation.csv,0.959,ok,False
data/exports/final_paper_package_v2_expanded/bloomberg_validation/bloomberg_event_mechanism_features.csv,0.762,ok,False
data/exports/final_paper_package_v2_expanded/bloomberg_validation/bloomberg_field_coverage_summary.csv,0.039,ok,False
data/exports/final_paper_package_v2_expanded/bloomberg_validation/bloomberg_long_panel.csv,64.621,size>50MB,False
data/exports/final_paper_package_v2_expanded/bloomberg_validation/bloomberg_weekly_analyst_estimates_panel.csv,1.753,ok,False
data/exports/final_paper_package_v2_expanded/calendar_time_factor_regressions/00_factor_download_status.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/calendar_time_factor_regressions/00_factor_download_status.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/calendar_time_factor_regressions/01_calendar_time_hac_regressions.csv,0.017,ok,False
data/exports/final_paper_package_v2_expanded/calendar_time_factor_regressions/01_calendar_time_hac_regressions.md,0.009,ok,False
data/exports/final_paper_package_v2_expanded/calendar_time_factor_regressions/02_methodology.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/causal_diagnostics/01_v2_pretrend_tests.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/causal_diagnostics/01_v2_pretrend_tests.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/causal_diagnostics/02_v2_post_event_decay_curve.csv,0.002,ok,False
